ball_receipt.outcome.id,ball_receipt.outcome.name,ball_recovery.recovery_failure,block.deflection,carry.end_location,clearance.aerial_won,counterpress,dribble.nutmeg,dribble.outcome.id,dribble.outcome.name,dribble.overrun,duel.outcome.id,duel.outcome.name,duel.type.id,duel.type.name,duration,foul_committed.card.id,foul_committed.card.name,foul_committed.offensive,foul_won.defensive,goalkeeper.body_part.id,goalkeeper.body_part.name,goalkeeper.end_location,goalkeeper.outcome.id,goalkeeper.outcome.name,goalkeeper.position.id,goalkeeper.position.name,goalkeeper.technique.id,goalkeeper.technique.name,goalkeeper.type.id,goalkeeper.type.name,id,index,interception.outcome.id,interception.outcome.name,location,minute,pass.aerial_won,pass.angle,pass.assisted_shot_id,pass.backheel,pass.body_part.id,pass.body_part.name,pass.cross,pass.cut_back,pass.deflected,pass.end_location,pass.goal_assist,pass.height.id,pass.height.name,pass.length,pass.outcome.id,pass.outcome.name,pass.recipient.id,pass.recipient.name,pass.shot_assist,pass.switch,pass.type.id,pass.type.name,period,play_pattern.id,play_pattern.name,player.id,player.name,position.id,position.name,possession,possession_team.id,possession_team.name,related_events,second,shot.aerial_won,shot.body_part.id,shot.body_part.name,shot.end_location,shot.first_time,shot.freeze_frame,shot.key_pass_id,shot.open_goal,shot.outcome.id,shot.outcome.name,shot.statsbomb_xg,shot.technique.id,shot.technique.name,shot.type.id,shot.type.name,substitution.outcome.id,substitution.outcome.name,substitution.replacement.id,substitution.replacement.name,tactics.formation,tactics.lineup,team.id,team.name,timestamp,type.id,type.name,under_pressure,50_50.outcome.id,50_50.outcome.name,ball_recovery.offensive,foul_committed.advantage,foul_committed.penalty,foul_won.advantage,miscontrol.aerial_won,bad_behaviour.card.id,bad_behaviour.card.name,block.offensive,foul_committed.type.id,foul_committed.type.name,shot.one_on_one,foul_won.penalty,pass.technique.id,pass.technique.name,pass.through_ball,injury_stoppage.in_chain,shot.redirect,pass.miscommunication,shot.deflected,block.save_block,shot.follows_dribble
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acf2f7c9-b158-491d-9e24-8dc225864dbd,1996.0,,,,57.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,115.0,778.0,Japan,,55.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:12:55.893,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08a6a111-8649-4543-8d53-db29cf857c20,2093.0,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,92.0,773.0,Switzerland,,29.0,,,,,,,,,,,,,,,,,,,,,,773.0,Switzerland,00:09:29.040,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9cd19850-2f48-4698-8846-31808df3156d,2734.0,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,From Goal Kick,,,,,133.0,790.0,Sweden,,58.0,,,,,,,,,,,,,,,,,,,,,,773.0,Switzerland,00:29:58.840,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b992108b-978c-4ed0-be11-c68868cea143,2735.0,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,From Goal Kick,,,,,133.0,790.0,Sweden,,2.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:30:02.613,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5be78420-31bb-4430-b411-c92a83906db2,1101.0,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,From Corner,,,,,49.0,771.0,France,,0.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:27:00.667,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dd184e99-75e6-4405-8ccd-d2e566903213,1105.0,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,From Corner,,,,,49.0,771.0,France,,9.0,,,,,,,,,,,,,,,,,,,,,,771.0,France,00:27:09.760,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d8d049c4-7e16-46d1-966a-bcb4f4fa1d2b,2277.0,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,107.0,776.0,Denmark,,15.0,,,,,,,,,,,,,,,,,,,,,,771.0,France,00:10:15.600,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86375c2b-141e-44e7-a6f3-d1f9a70c9ba5,2278.0,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,107.0,776.0,Denmark,,26.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:10:26.547,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1ba31e07-bcb7-417f-b8c3-f87bdb9a7e2b,3548.0,,,,90.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,,,,,157.0,771.0,France,,48.0,,,,,,,,,,,,,,,,,,,,,,771.0,France,00:45:48.040,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719b5efd-d022-48c9-9f7d-655c363ebf10,3549.0,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,,,,,157.0,771.0,France,,14.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:46:14.067,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6bcecb28-7c40-4150-a443-dedb4f2e8f5b,448.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,24.0,783.0,Uruguay,,4.0,,,,,,,,,,,,,,,,,,,,,,780.0,Portugal,00:12:04.913,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,89eb5970-5aa7-4f43-81e1-8362daedef06,449.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,24.0,783.0,Uruguay,,7.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:12:07.460,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,79cd016e-4635-42aa-b8cc-c0fb3d33fc73,1371.0,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,67.0,780.0,Portugal,,47.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:37:47.900,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636dde35-132f-4728-824c-8e783c062efe,1528.0,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,80.0,780.0,Portugal,,12.0,,,,,,,,,,,,,,,,,,,,,,780.0,Portugal,00:43:12.820,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,a2d00eda-8715-4e67-ab07-02a88c3b33eb,1529.0,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,80.0,780.0,Portugal,,15.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:43:15.660,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08b32d70-bceb-430b-9518-c56e18aa386f,1294.0,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,1.0,8.0,From Keeper,,,,,64.0,774.0,Egypt,,52.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:31:52.000,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01f6f18a-5230-48ce-9d84-d08c9f3064f9,1295.0,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,1.0,8.0,From Keeper,,,,,64.0,774.0,Egypt,,52.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:31:52.867,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4feb63ce-962b-4496-9fac-08dd14409b10,1609.0,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,Other,,,,,82.0,783.0,Uruguay,,0.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:40:00.120,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cbc2d9b2-5175-4801-a521-553831ec58d2,2889.0,,,,77.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,146.0,768.0,England,,11.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:32:11.267,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21017d05-78ea-49de-8372-ac1fb272bf33,2933.0,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,148.0,790.0,Sweden,,29.0,,,,,,,,,,,,,,,,,,,,,,768.0,England,00:33:29.440,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65013626-55a2-4ef2-b522-c841a8cadb55,2934.0,,,,78.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,148.0,790.0,Sweden,,31.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:33:31.400,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9aa25b32-6b00-4b75-899f-d0cb4ce7621f,1118.0,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,63.0,776.0,Denmark,,23.0,,,,,,,,,,,,,,,,,,,,,,784.0,Peru,00:31:23.773,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2eabba1b-28ee-40ad-a022-8a6ab547846e,1119.0,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,63.0,776.0,Denmark,,27.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:31:27.373,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f975736f-ef00-4eed-ae4f-0a179f86b72b,2472.0,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,135.0,776.0,Denmark,,48.0,,,,,,,,,,,,,,,,,,,,,,784.0,Peru,00:28:48.240,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7d1f8292-5740-4873-9399-4f339507e3db,2473.0,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,135.0,776.0,Denmark,,48.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:28:48.853,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c96f5571-4941-4362-b14f-48a789808e7b,122.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,,,,,11.0,789.0,Poland,,3.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:03:03.060,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36badd51-c63d-4ed3-b0df-1c30f7742d91,123.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,,,,,11.0,789.0,Poland,,8.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:03:08.300,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8663d4bd-c76a-4eb9-adb0-2475860ef25f,172.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,Other,,,,,13.0,789.0,Poland,,25.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:04:25.300,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60165913-aa6b-4d80-bb6e-c497a264cf07,173.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,Other,,,,,13.0,789.0,Poland,,52.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:04:52.420,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,de1d3f35-86fa-48ad-a3b3-19614d94131b,1113.0,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,56.0,789.0,Poland,,19.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:29:19.940,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0a27167d-c9e9-45ee-b003-872b8b89dc02,1114.0,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,56.0,789.0,Poland,,58.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:29:58.540,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4452df07-afa9-4253-9dc2-b3b350601b82,2441.0,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,117.0,769.0,Colombia,,45.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:11:45.320,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6e2ebebb-b71a-4c05-9e8d-e7fe36a5632a,2442.0,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,117.0,769.0,Colombia,,53.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:11:53.080,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70b41c70-4e08-4ffb-9332-50e4525389b5,2467.0,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,118.0,789.0,Poland,,1.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:13:01.773,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9f1cf092-f99f-497d-ad6b-dbed7297674a,2468.0,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,118.0,789.0,Poland,,2.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:13:02.080,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e1877470-1c0f-4fb4-9997-641830cceb36,3266.0,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,152.0,769.0,Colombia,,19.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:36:19.920,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cd121f65-ec30-40e1-8d48-d73222f55dc4,3267.0,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,152.0,769.0,Colombia,,26.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:36:26.533,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3de6881a-b2f5-43b8-b725-efcf1843e0b9,3489.0,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,166.0,769.0,Colombia,,5.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:44:05.000,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17e56d6d-b4cf-4da4-b519-2acd6318efa3,3490.0,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,166.0,769.0,Colombia,,5.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:44:05.173,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b6d89ed1-c13c-4f7a-a319-4db9db6e43f6,1212.0,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,81.0,787.0,Senegal,,19.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:38:19.455,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,7948ed18-5188-402d-9e3c-fd151104c8da,1213.0,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,81.0,787.0,Senegal,,20.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:38:20.732,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f8a68e50-7d9f-4ef2-96d1-ebf4c6123a53,1794.0,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,113.0,769.0,Colombia,,9.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:08:09.360,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,9f574815-93a5-40f8-9587-162de89f5de0,1795.0,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,113.0,769.0,Colombia,,9.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:08:09.840,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,e15ee131-3ca4-467b-b6ef-5b30d4a82d3c,2179.0,,,,66.0,,,,,,,,,,,,,,,,,,,,,,,2.0,7.0,From Goal Kick,,,,,134.0,787.0,Senegal,,43.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:21:43.040,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bc874072-0716-4f8e-aa4f-afb951982de1,1835.0,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,101.0,785.0,Croatia,,7.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:08:07.590,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7585798c-cc25-4053-9fca-402b069671fa,2703.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,141.0,796.0,Russia,,7.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:35:07.963,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ad2097bc-c978-4087-97eb-32a866f3e993,2890.0,,,,88.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,153.0,785.0,Croatia,,20.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:43:20.310,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cb4b8f09-4b0b-4915-bdb8-c39f085bc401,3183.0,,,,93.0,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,Regular Play,,,,,170.0,796.0,Russia,,26.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:03:26.280,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1b1c050d-8a3c-4f37-a027-f22a22edbdf7,406.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,30.0,794.0,Mexico,,24.0,,,,,,,,,,,,,,,,,,,,,,791.0,South Korea,00:12:24.260,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2e3a230e-b517-4f4b-9b36-b888704ec098,407.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,30.0,794.0,Mexico,,35.0,,,,,,,,,,,,,,,,,,,,,,794.0,Mexico,00:12:35.433,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bdd1b137-6667-4829-a729-a029f8dcb6f8,1079.0,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,67.0,794.0,Mexico,,1.0,,,,,,,,,,,,,,,,,,,,,,791.0,South Korea,00:33:01.700,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9e47b7a0-7fbf-4ee5-875f-810e4199b153,1080.0,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,67.0,794.0,Mexico,,17.0,,,,,,,,,,,,,,,,,,,,,,794.0,Mexico,00:33:17.153,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c55087a7-aa4e-4108-8cd9-95d22b5a75f9,2452.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,149.0,794.0,Mexico,,0.0,,,,,,,,,,,,,,,,,,,,,,791.0,South Korea,00:27:00.600,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21bf29f9-c525-44a4-9c21-3b0382488775,2453.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,149.0,794.0,Mexico,,4.0,,,,,,,,,,,,,,,,,,,,,,794.0,Mexico,00:27:04.640,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7089055b-300b-427e-bb23-f0fca471c395,1730.0,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,,,,,76.0,799.0,Saudi Arabia,,36.0,,,,,,,,,,,,,,,,,,,,,,799.0,Saudi Arabia,00:41:36.693,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,806ee055-cd8c-46b5-b767-9e819ee71dd0,1731.0,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,,,,,76.0,799.0,Saudi Arabia,,39.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:41:39.200,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ac11c7a9-b5b0-4f5b-befb-50b9911ed9c6,1753.0,,,,43.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,,,,,78.0,774.0,Egypt,,58.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:43:58.040,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5b82eea3-b7a2-4736-a3ca-ba92f3fa0513,1754.0,,,,44.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,,,,,78.0,774.0,Egypt,,6.0,,,,,,,,,,,,,,,,,,,,,,799.0,Saudi Arabia,00:44:06.040,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178f4698-e3db-4c68-af55-6193c9d66eb2,3576.0,,,,89.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,160.0,774.0,Egypt,,20.0,,,,,,,,,,,,,,,,,,,,,,799.0,Saudi Arabia,00:44:20.480,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f1febd23-4942-438f-9a55-41042d0c99f8,180.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,12.0,788.0,Morocco,,14.0,,,,,,,,,,,,,,,,,,,,,,797.0,Iran,00:05:14.880,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cbdb525b-fe66-44a9-9b16-9d67a14873c5,181.0,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,12.0,788.0,Morocco,,25.0,,,,,,,,,,,,,,,,,,,,,,788.0,Morocco,00:05:25.120,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727388c9-e5cb-4881-94a5-8fead7d720b7,1249.0,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,70.0,788.0,Morocco,,28.0,,,,,,,,,,,,,,,,,,,,,,797.0,Iran,00:36:28.600,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23d4221c-ebaa-446b-9c02-e7e2a831cca3,1250.0,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,70.0,788.0,Morocco,,29.0,,,,,,,,,,,,,,,,,,,,,,788.0,Morocco,00:36:29.093,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1325bfa6-f951-402d-8671-cc974288b565,1947.0,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,120.0,788.0,Morocco,,0.0,,,,,,,,,,,,,,,,,,,,,,788.0,Morocco,00:10:00.320,40.0,Injury Stoppage,,,,,,,,,,,,,,,,,,,1.0,,,,,
