ball_receipt.outcome.id,ball_receipt.outcome.name,ball_recovery.recovery_failure,block.deflection,carry.end_location,clearance.aerial_won,counterpress,dribble.nutmeg,dribble.outcome.id,dribble.outcome.name,dribble.overrun,duel.outcome.id,duel.outcome.name,duel.type.id,duel.type.name,duration,foul_committed.card.id,foul_committed.card.name,foul_committed.offensive,foul_won.defensive,goalkeeper.body_part.id,goalkeeper.body_part.name,goalkeeper.end_location,goalkeeper.outcome.id,goalkeeper.outcome.name,goalkeeper.position.id,goalkeeper.position.name,goalkeeper.technique.id,goalkeeper.technique.name,goalkeeper.type.id,goalkeeper.type.name,id,index,interception.outcome.id,interception.outcome.name,location,minute,pass.aerial_won,pass.angle,pass.assisted_shot_id,pass.backheel,pass.body_part.id,pass.body_part.name,pass.cross,pass.cut_back,pass.deflected,pass.end_location,pass.goal_assist,pass.height.id,pass.height.name,pass.length,pass.outcome.id,pass.outcome.name,pass.recipient.id,pass.recipient.name,pass.shot_assist,pass.switch,pass.type.id,pass.type.name,period,play_pattern.id,play_pattern.name,player.id,player.name,position.id,position.name,possession,possession_team.id,possession_team.name,related_events,second,shot.aerial_won,shot.body_part.id,shot.body_part.name,shot.end_location,shot.first_time,shot.freeze_frame,shot.key_pass_id,shot.open_goal,shot.outcome.id,shot.outcome.name,shot.statsbomb_xg,shot.technique.id,shot.technique.name,shot.type.id,shot.type.name,substitution.outcome.id,substitution.outcome.name,substitution.replacement.id,substitution.replacement.name,tactics.formation,tactics.lineup,team.id,team.name,timestamp,type.id,type.name,under_pressure,50_50.outcome.id,50_50.outcome.name,ball_recovery.offensive,foul_committed.advantage,foul_committed.penalty,foul_won.advantage,miscontrol.aerial_won,bad_behaviour.card.id,bad_behaviour.card.name,block.offensive,foul_committed.type.id,foul_committed.type.name,shot.one_on_one,foul_won.penalty,pass.technique.id,pass.technique.name,pass.through_ball,injury_stoppage.in_chain,shot.redirect,pass.miscommunication,shot.deflected,block.save_block,shot.follows_dribble
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,7df6b44f-6f28-40a4-bb29-13552b5879ac,3073.0,,,"[104.0, 39.0]",94.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3632.0,André Martín Carrillo Díaz,17.0,Right Wing,168.0,776.0,Denmark,['58e7308a-21cc-46eb-bf9f-72662b24e0af'],13.0,,,,,,,,,,,,,,,,,,,,,,784.0,Peru,00:49:13.693,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,5ad8c52d-2da7-434f-a4cb-9144ba55f3bd,3081.0,,,"[45.0, 71.0]",94.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5527.0,Thomas Delaney,15.0,Left Center Midfield,169.0,784.0,Peru,"['00747606-40b3-403f-a4d6-06f775bef724', 'e204229f-533b-433c-a47d-a4d61a72a303']",23.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:49:23.173,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fbe669bd-a72b-4c2d-a488-425b954cb202,44.0,,,"[62.0, 34.0]",0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,6196.0,Yerry Fernando Mina González,3.0,Right Center Back,5.0,789.0,Poland,['b93422fd-34a0-4a71-9458-c97ce70c5442'],39.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:00:39.100,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,24e4edfb-70f4-4647-8f55-e3a098bc0a5a,170.0,,,"[110.0, 31.0]",4.0,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,Other,5666.0,Dawid Kownacki,21.0,Left Wing,13.0,789.0,Poland,"['56125c83-b792-427b-ac59-a44b49944d08', 'd03f5e3d-0db4-4ddb-a129-395f8d0ed8f4']",21.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:04:21.673,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2af5f828-4bb7-4cbd-8a1a-0eb6346fadce,187.0,,,"[103.0, 7.0]",6.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5668.0,Robert Lewandowski,23.0,Center Forward,16.0,769.0,Colombia,"['d497cbde-8d31-4c5d-8b5b-a539e5d31cc6', 'dcd30241-a5c3-4c7e-8e0d-6af757854d20']",32.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:06:32.793,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62693821-8e1b-44a3-ae72-3345ef4cde63,239.0,,,"[67.0, 5.0]",8.0,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,From Free Kick,5666.0,Dawid Kownacki,21.0,Left Wing,17.0,769.0,Colombia,"['01be0836-9336-458c-90f8-4065b8850f98', '23b93154-10d5-467f-b725-f2387acbdf6e']",1.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:08:01.393,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6493d782-8388-4bd0-966c-ae0edfc2058f,407.0,,,"[62.0, 23.0]",10.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5695.0,James David Rodríguez Rubio,21.0,Left Wing,25.0,789.0,Poland,"['d04048d5-27aa-46ef-9e87-7593917bbb81', 'd0cedd68-2f50-4091-bd0d-40103a2e1bc2']",38.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:10:38.500,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,d30bbb78-e987-4e71-af95-5a65b836dabc,537.0,,,"[80.0, 76.0]",13.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5696.0,Santiago Arias Naranjo,2.0,Right Back,27.0,769.0,Colombia,,3.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:13:03.553,22.0,Foul Committed,,,,,,,,,,,,24.0,Handball,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2c07f10a-09d5-4f3a-80dc-fd522bbaca60,543.0,,,"[73.0, 10.0]",13.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,6195.0,Jacek Góralski,15.0,Left Center Midfield,29.0,789.0,Poland,['39ad35b7-7612-4fe9-b2d3-92b2e20af5fb'],57.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:13:57.953,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,a1ff6bd3-5fb9-4913-a3e9-185db9d46cb2,638.0,,,"[85.0, 51.0]",16.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5692.0,Juan Fernando Quintero Paniagua,19.0,Center Attacking Midfield,34.0,789.0,Poland,"['b433cb73-97c8-44d5-b54b-f86a799d7102', 'f855b531-03d3-431c-becd-448b6689686a']",12.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:16:12.940,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,3eb3ddd6-5d4a-4a77-a462-3229462e6253,673.0,,,"[80.0, 16.0]",16.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,3494.0,Davinson Sánchez Mina,5.0,Left Center Back,36.0,789.0,Poland,['47db099e-449e-4443-b07d-82ab3a3e079b'],38.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:16:38.820,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,85613c52-e972-4f22-b78b-2d3ae0eedd6f,747.0,,,"[88.0, 40.0]",19.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,3637.0,Grzegorz Krychowiak,13.0,Right Center Midfield,42.0,769.0,Colombia,"['857f5e9c-a18d-4c95-ae8b-cfef126b6112', 'a0de1b0b-3819-4601-af15-1d2585c3147d']",56.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:19:56.660,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a9579bf6-6cb2-4fd6-b4ec-0dafb64cc1ed,813.0,,,"[61.0, 48.0]",21.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,6195.0,Jacek Góralski,15.0,Left Center Midfield,42.0,769.0,Colombia,"['0af35f0a-3ed5-49d4-ba50-1c44d0fe9022', 'f01b825a-b4b6-42ca-8f7d-fbad28d78c04']",29.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:21:29.273,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a5a66e2-20b0-480a-af96-9a3689c6c4b0,1111.0,,,"[63.0, 6.0]",28.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5692.0,Juan Fernando Quintero Paniagua,19.0,Center Attacking Midfield,56.0,789.0,Poland,['91a851ea-93c3-4c9a-8f8f-a0a484b5e48d'],50.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:28:50.300,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85e8bc1b-a8b0-4b32-97be-089debacc4a3,1672.0,,,"[41.0, 5.0]",45.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,5670.0,Michał Pazdan,5.0,Left Center Back,78.0,769.0,Colombia,['013ac408-a47b-4780-a273-d6b65ddd3546'],2.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:45:02.913,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16fdf4e0-dc11-44c7-966a-8f35d839511b,1702.0,,,"[54.0, 29.0]",46.0,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,From Free Kick,3637.0,Grzegorz Krychowiak,13.0,Right Center Midfield,79.0,769.0,Colombia,['b376cd21-1443-431b-b78b-04241aea062e'],5.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:46:05.113,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72b04944-ed60-469c-9888-f52134b5cfc2,1987.0,,,"[50.0, 6.0]",47.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,6195.0,Jacek Góralski,15.0,Left Center Midfield,92.0,769.0,Colombia,['5381d3ed-c7ba-40d9-9db8-82cdabe45d1b'],3.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:02:03.293,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7fe48053-3918-4014-9cc7-d6aee8e3250a,2192.0,,,"[63.0, 37.0]",51.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,3445.0,Radamel Falcao García Zárate,23.0,Center Forward,104.0,789.0,Poland,['efe15580-f3b7-4263-aab1-81a415959c8a'],22.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:06:22.880,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7.0,Yellow Card,,,,,,,,,,,,,,6bce3d31-1fee-4ddd-aaba-a42c6e535a0f,2562.0,,,"[74.0, 70.0]",60.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,4626.0,Jan Bednarek,4.0,Center Back,123.0,769.0,Colombia,"['435998c3-e4db-4290-8782-002f0c5e7419', 'ea0fbda4-194f-4dc4-9b61-73a90dab211b']",15.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:15:15.573,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8524d9a6-0b90-45ba-bcd8-accc899ebf6c,2647.0,,,"[76.0, 54.0]",62.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5660.0,Piotr Zieliński,17.0,Right Wing,128.0,769.0,Colombia,"['3b625d6e-a259-40ae-b8e6-fde74d26ae96', '654e2b1a-7ee3-49f2-be6c-a58dd27edf6d']",30.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:17:30.773,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195d6b9-e84c-4b8f-9e95-a0ca67c83eb8,2693.0,,,"[84.0, 4.0]",63.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5668.0,Robert Lewandowski,23.0,Center Forward,128.0,769.0,Colombia,"['cae6eab7-ef6f-4fc3-a1e8-e7f15b8eb660', 'cd6ad642-d8cf-4c10-85ba-24998be99607']",18.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:18:18.813,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943639a2-1899-45e1-83dc-76029db1f83a,2705.0,,,"[58.0, 10.0]",63.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,5672.0,Maciej Rybus,16.0,Left Midfield,129.0,769.0,Colombia,"['dc055cf3-ce03-467c-ae4d-11de914397dd', 'e28ee851-6e78-4ebf-b241-370a396bc61f']",35.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:18:35.173,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,86a7c202-c68e-44e1-af98-7deed3c01753,2852.0,,,"[82.0, 75.0]",66.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,4626.0,Jan Bednarek,4.0,Center Back,133.0,769.0,Colombia,"['24566645-c465-45ca-ae50-9750e439c805', '79cc7aaf-c56c-4b24-9c3a-6391b7c84be7']",3.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:21:03.653,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41353590-55ed-457e-9846-28487386af5d,2893.0,,,"[41.0, 41.0]",66.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5686.0,Wílmar Enrique Barrios Terán,11.0,Left Defensive Midfield,136.0,789.0,Poland,"['1762e075-982b-4145-94d0-39561408fef8', '52fa4ba4-9d81-4b6c-ad79-f5ae82781d52']",57.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:21:57.000,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b4cc9703-b5aa-4710-9bc9-dff809f2a7c9,3152.0,,,"[105.0, 11.0]",78.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,6193.0,Andrés Mateus Uribe Villa,9.0,Right Defensive Midfield,149.0,789.0,Poland,['2a59774b-3dd0-4d4f-89cb-8e957809eab9'],38.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:33:38.880,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,7.0,Yellow Card,,,,,,,,,,,,,,fc600ea1-3ded-45bf-a6a9-943b7b09fdd9,3338.0,,,"[34.0, 74.0]",83.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,6195.0,Jacek Góralski,15.0,Left Center Midfield,155.0,769.0,Colombia,['46be5306-85d4-4926-bf7f-0f8965f82012'],58.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:38:58.013,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,ac44743c-4388-4ac0-83f3-a7abf63306b5,3382.0,,,"[55.0, 77.0]",85.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,6196.0,Yerry Fernando Mina González,3.0,Right Center Back,159.0,789.0,Poland,"['4c806375-45c3-440d-a3ff-1da1ff4c3ffb', '9ee18979-e898-481b-a568-65617ce77e6b']",46.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:40:46.800,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,6abaabc3-05b5-4c42-95cb-12122f3814b5,3414.0,,,"[53.0, 72.0]",87.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,5678.0,Jefferson Andrés Lerma Solís,19.0,Center Attacking Midfield,164.0,789.0,Poland,['ab053e1c-9eb9-48a3-90eb-33640b60788d'],22.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:42:22.920,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7b9f9752-2a2c-4d8f-9660-6b236fc91284,3577.0,,,"[99.0, 18.0]",91.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,6194.0,Łukasz Teodorczyk,12.0,Right Midfield,170.0,789.0,Poland,['0753c37b-12a1-4a94-a61e-06752f962d77'],3.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:46:03.693,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,db88201d-2034-429f-977e-e42af643d58f,3614.0,,,"[87.0, 6.0]",92.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,5668.0,Robert Lewandowski,23.0,Center Forward,172.0,769.0,Colombia,"['7cb840e7-8147-4c3e-b327-9db96b1b9024', 'df3cf00b-20cb-4d42-8b1b-8bd5f12ed3b4']",55.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:47:55.213,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,a29f0974-aecb-4580-a2a2-598227ccb403,309.0,,,"[38.0, 71.0]",7.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,5696.0,Santiago Arias Naranjo,2.0,Right Back,17.0,787.0,Senegal,['4f120eec-06f9-4aab-b334-54b01c548332'],20.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:07:20.053,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31c69afc-88e8-4ee4-8f21-4af789422d43,401.0,,,"[69.0, 3.0]",10.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,3145.0,Keita Baldé Diao,21.0,Left Wing,25.0,769.0,Colombia,"['5f71170c-aea1-4ada-9af1-f72634191b5a', 'ff7004ce-9f48-4928-8216-6cd7cc9f5640']",8.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:10:08.333,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750d673e-39f6-44e3-8dde-d161b65f835b,411.0,,,"[25.0, 32.0]",10.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5675.0,Kalidou Koulibaly,5.0,Left Center Back,26.0,769.0,Colombia,"['88b5cd99-e8e7-4088-987a-44c1edf4a292', '92399341-e294-4889-b03e-aff666ed16a9']",29.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:10:29.120,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,e5826345-eabe-4418-920e-b75b3be9c29b,416.0,,,"[114.0, 38.0]",12.0,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,From Corner,5689.0,Juan Guillermo Cuadrado Bello,21.0,Left Wing,28.0,769.0,Colombia,['25397398-fd8a-4b9e-959b-ef7035823c41'],16.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:12:16.360,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,4cddccb7-f5ec-4215-a83c-40600a6fba9e,475.0,,,"[48.0, 72.0]",14.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,6196.0,Yerry Fernando Mina González,3.0,Right Center Back,33.0,787.0,Senegal,['d9e44116-9c91-46b8-8e9d-531fd881baee'],0.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:14:00.120,22.0,Foul Committed,,,,,1.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d8297862-d296-4b8a-b369-54202e724c70,507.0,,,"[68.0, 11.0]",14.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,3404.0,Youssouf Sabaly,6.0,Left Back,35.0,769.0,Colombia,['efe20ca0-1e13-4779-b095-4471bc7bc83f'],28.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:14:28.933,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0672c254-8cdb-4bbf-b330-d91192140971,621.0,,,"[61.0, 57.0]",18.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,3629.0,Sadio Mané,22.0,Right Center Forward,39.0,769.0,Colombia,['7480918b-abfa-45a0-b1cd-59f11b28120c'],27.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:18:27.373,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,b7dd772c-822d-4c43-8046-b1b64ec7a7f0,664.0,,,"[34.0, 62.0]",19.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,6196.0,Yerry Fernando Mina González,3.0,Right Center Back,41.0,787.0,Senegal,"['cfb81aee-e059-46c8-acf1-45c7ca5cf6f0', 'eccc4b4a-fb25-4369-98c0-f9d620d20ffc']",1.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:19:01.973,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517673a7-5703-41a4-99f9-1fc6be5cfa8f,708.0,,,"[68.0, 9.0]",20.0,,,,,,,,,,,,,,,,,,,,,,,1.0,8.0,From Keeper,3145.0,Keita Baldé Diao,21.0,Left Wing,43.0,769.0,Colombia,['23dabade-1fb3-4110-b260-85c65defc6c9'],38.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:20:38.093,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77c474f0-2809-42ef-ad8f-9af97ff034f7,817.0,,,"[31.0, 16.0]",23.0,,,,,,,,,,,,,,,,,,,,,,,1.0,7.0,From Goal Kick,3436.0,Idrissa Gana Gueye,15.0,Left Center Midfield,46.0,769.0,Colombia,['ed7c7a25-505d-41c7-b6f6-46597118ed27'],13.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:23:13.133,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,42f2a779-48ff-4042-b841-7ca596d85bc8,934.0,,,"[66.0, 62.0]",28.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,5685.0,Carlos Alberto Sánchez Moreno,13.0,Right Center Midfield,58.0,787.0,Senegal,"['608933f8-88f6-4cc5-a5b0-31c8926852e0', '7eb98d0e-ee74-43b8-8790-81ab00b3b5bc']",6.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:28:06.893,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,b3cba449-92a3-489f-a634-80038c1c8afc,1064.0,,,"[49.0, 70.0]",31.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,5696.0,Santiago Arias Naranjo,2.0,Right Back,67.0,787.0,Senegal,['5fff2d76-5fea-47ee-8325-85fb6037584b'],52.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:31:52.333,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101680b2-4c06-42d0-8da5-b574a680b314,1077.0,,,"[105.0, 17.0]",32.0,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,From Free Kick,3629.0,Sadio Mané,22.0,Right Center Forward,68.0,787.0,Senegal,['3a6e2f5b-ba02-48b2-ba44-8fa003fb1493'],23.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:32:23.973,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,8e477681-c081-466a-a773-2a1c96f87a74,1107.0,,,"[74.0, 4.0]",33.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,6193.0,Andrés Mateus Uribe Villa,15.0,Left Center Midfield,70.0,787.0,Senegal,"['a438342b-95cc-43f9-9cb6-80ce6fad42de', 'ac2f3b26-7a1b-49f0-a5c6-ddfed58e508e']",5.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:33:05.173,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e8a88156-45a2-4eac-92bf-615f22197b5b,1122.0,,,"[51.0, 7.0]",33.0,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,From Throw In,3404.0,Youssouf Sabaly,6.0,Left Back,73.0,769.0,Colombia,['21497493-8638-4df4-a8fb-9ef81975e223'],51.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:33:51.373,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,5a3b7297-9f67-47c9-bc11-a2b6a22dd66b,1185.0,,,"[31.0, 40.0]",35.0,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,From Counter,5685.0,Carlos Alberto Sánchez Moreno,13.0,Right Center Midfield,77.0,787.0,Senegal,['bc3b21db-f69b-48fc-8660-b9e26a18fd42'],38.0,,,,,,,,,,,,,,,,,,,,,,769.0,Colombia,00:35:38.613,22.0,Foul Committed,,,,,,,,,,,,,,,,,,,,,,,,
