ball_receipt.outcome.id,ball_receipt.outcome.name,ball_recovery.recovery_failure,block.deflection,carry.end_location,clearance.aerial_won,counterpress,dribble.nutmeg,dribble.outcome.id,dribble.outcome.name,dribble.overrun,duel.outcome.id,duel.outcome.name,duel.type.id,duel.type.name,duration,foul_committed.card.id,foul_committed.card.name,foul_committed.offensive,foul_won.defensive,goalkeeper.body_part.id,goalkeeper.body_part.name,goalkeeper.end_location,goalkeeper.outcome.id,goalkeeper.outcome.name,goalkeeper.position.id,goalkeeper.position.name,goalkeeper.technique.id,goalkeeper.technique.name,goalkeeper.type.id,goalkeeper.type.name,id,index,interception.outcome.id,interception.outcome.name,location,minute,pass.aerial_won,pass.angle,pass.assisted_shot_id,pass.backheel,pass.body_part.id,pass.body_part.name,pass.cross,pass.cut_back,pass.deflected,pass.end_location,pass.goal_assist,pass.height.id,pass.height.name,pass.length,pass.outcome.id,pass.outcome.name,pass.recipient.id,pass.recipient.name,pass.shot_assist,pass.switch,pass.type.id,pass.type.name,period,play_pattern.id,play_pattern.name,player.id,player.name,position.id,position.name,possession,possession_team.id,possession_team.name,related_events,second,shot.aerial_won,shot.body_part.id,shot.body_part.name,shot.end_location,shot.first_time,shot.freeze_frame,shot.key_pass_id,shot.open_goal,shot.outcome.id,shot.outcome.name,shot.statsbomb_xg,shot.technique.id,shot.technique.name,shot.type.id,shot.type.name,substitution.outcome.id,substitution.outcome.name,substitution.replacement.id,substitution.replacement.name,tactics.formation,tactics.lineup,team.id,team.name,timestamp,type.id,type.name,under_pressure,50_50.outcome.id,50_50.outcome.name,ball_recovery.offensive,foul_committed.advantage,foul_committed.penalty,foul_won.advantage,miscontrol.aerial_won,bad_behaviour.card.id,bad_behaviour.card.name,block.offensive,foul_committed.type.id,foul_committed.type.name,shot.one_on_one,foul_won.penalty,pass.technique.id,pass.technique.name,pass.through_ball,injury_stoppage.in_chain,shot.redirect,pass.miscommunication,shot.deflected,block.save_block,shot.follows_dribble
,,,,,,,,,,,,,,,8.812999999999997,,,,,,,,,,,,,,,,55a5db96-5a7b-4c8f-a9c7-a55d91dc429c,3578.0,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,From Free Kick,,,,,196.0,796.0,Russia,['90bae7f3-5021-4062-9917-c04c4fd3f405'],0.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,66347a39-5ebb-4c52-8777-17a750de9c89,4025.0,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,From Free Kick,,,,,238.0,785.0,Croatia,['214f5e72-aaeb-4774-8da0-f3c7e4e9c5b2'],0.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214f5e72-aaeb-4774-8da0-f3c7e4e9c5b2,4026.0,,,,120.0,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,From Free Kick,,,,,238.0,785.0,Croatia,['66347a39-5ebb-4c52-8777-17a750de9c89'],0.0,,,,,,,,,,,,,,,,,,,,,,796.0,Russia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.84,,,,,,,,,,,,,,,,7c8fbeec-0f90-45ca-844f-4e7af3e84eea,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,791.0,South Korea,['96f6cea5-9ece-4008-bc9f-96b48c47cddf'],0.0,,,,,,,,,,,,,,,,,,,,,,791.0,South Korea,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.333,,,,,,,,,,,,,,,,96f6cea5-9ece-4008-bc9f-96b48c47cddf,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,791.0,South Korea,['7c8fbeec-0f90-45ca-844f-4e7af3e84eea'],0.0,,,,,,,,,,,,,,,,,,,,,,794.0,Mexico,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.8,,,,,,,,,,,,,,,,a586bb94-f91e-4d3e-b8de-8a7607d47ad1,1580.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,,,,,91.0,794.0,Mexico,['c355edf1-1ab9-4683-9659-af0d436ff586'],0.0,,,,,,,,,,,,,,,,,,,,,,791.0,South Korea,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.533,,,,,,,,,,,,,,,,c355edf1-1ab9-4683-9659-af0d436ff586,1581.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,From Free Kick,,,,,91.0,794.0,Mexico,['a586bb94-f91e-4d3e-b8de-8a7607d47ad1'],0.0,,,,,,,,,,,,,,,,,,,,,,794.0,Mexico,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.053,,,,,,,,,,,,,,,,a3eae034-c518-4c5d-a8ba-e129792174c6,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,799.0,Saudi Arabia,['9f2ee583-d508-44c6-90fb-ec0f9d4d71ae'],0.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.92,,,,,,,,,,,,,,,,9f2ee583-d508-44c6-90fb-ec0f9d4d71ae,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,799.0,Saudi Arabia,['a3eae034-c518-4c5d-a8ba-e129792174c6'],0.0,,,,,,,,,,,,,,,,,,,,,,799.0,Saudi Arabia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,5.96,,,,,,,,,,,,,,,,ce9e8265-9e11-47de-aaac-917f3ee5cbd3,1859.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0,Other,,,,,85.0,799.0,Saudi Arabia,['a64265eb-812a-41f9-9849-23ebb34934c1'],0.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.08,,,,,,,,,,,,,,,,a64265eb-812a-41f9-9849-23ebb34934c1,1860.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,5.0,Other,,,,,85.0,799.0,Saudi Arabia,['ce9e8265-9e11-47de-aaac-917f3ee5cbd3'],0.0,,,,,,,,,,,,,,,,,,,,,,799.0,Saudi Arabia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a541da0-48b7-4a97-8f56-de42e017adb9,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,788.0,Morocco,['66cbb2ab-97c9-4816-8d5a-e5506bd2ad66'],0.0,,,,,,,,,,,,,,,,,,,,,,788.0,Morocco,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66cbb2ab-97c9-4816-8d5a-e5506bd2ad66,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,788.0,Morocco,['6a541da0-48b7-4a97-8f56-de42e017adb9'],0.0,,,,,,,,,,,,,,,,,,,,,,797.0,Iran,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fc1eed42-a6c3-4bc3-ae4c-3a7d833426da,1561.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,,,,,88.0,788.0,Morocco,['2aaeb493-8ecb-4c97-8150-c6ee4b7b9786'],0.0,,,,,,,,,,,,,,,,,,,,,,797.0,Iran,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2aaeb493-8ecb-4c97-8150-c6ee4b7b9786,1562.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,,,,,88.0,788.0,Morocco,['fc1eed42-a6c3-4bc3-ae4c-3a7d833426da'],0.0,,,,,,,,,,,,,,,,,,,,,,788.0,Morocco,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.84,,,,,,,,,,,,,,,,13552a46-0a45-491f-8798-2b5347ea0692,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,789.0,Poland,['155720e4-b0fc-4fd3-b7e5-b8f27b14b638'],0.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.84,,,,,,,,,,,,,,,,155720e4-b0fc-4fd3-b7e5-b8f27b14b638,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,789.0,Poland,['13552a46-0a45-491f-8798-2b5347ea0692'],0.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,4c8dd650-c968-41ac-9d9e-797bf100fd6c,1808.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,87.0,789.0,Poland,['44eea30f-4c29-4fa2-a151-2c6d70d8f67f'],0.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,44eea30f-4c29-4fa2-a151-2c6d70d8f67f,1809.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,87.0,789.0,Poland,['4c8dd650-c968-41ac-9d9e-797bf100fd6c'],0.0,,,,,,,,,,,,,,,,,,,,,,789.0,Poland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7.56,,,,,,,,,,,,,,,,dc322f83-c6f5-49e2-b849-2ac694402f0e,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,786.0,Serbia,['ab8dff4b-a9cb-43b2-930f-f2e450963450'],0.0,,,,,,,,,,,,,,,,,,,,,,773.0,Switzerland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.96,,,,,,,,,,,,,,,,ab8dff4b-a9cb-43b2-930f-f2e450963450,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,786.0,Serbia,['dc322f83-c6f5-49e2-b849-2ac694402f0e'],0.0,,,,,,,,,,,,,,,,,,,,,,786.0,Serbia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c98fa08f-e57b-46af-948f-9a65181f0c51,1763.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,115.0,786.0,Serbia,['276b0c8a-57e1-48f1-8578-0855511f4eba'],0.0,,,,,,,,,,,,,,,,,,,,,,773.0,Switzerland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276b0c8a-57e1-48f1-8578-0855511f4eba,1764.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,115.0,786.0,Serbia,['c98fa08f-e57b-46af-948f-9a65181f0c51'],0.0,,,,,,,,,,,,,,,,,,,,,,786.0,Serbia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.52,,,,,,,,,,,,,,,,2651ddf1-a4f4-4a79-96db-90244139f703,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,778.0,Japan,['439f1a81-2153-4c02-8a2c-58016010d476'],0.0,,,,,,,,,,,,,,,,,,,,,,778.0,Japan,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.253,,,,,,,,,,,,,,,,439f1a81-2153-4c02-8a2c-58016010d476,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,778.0,Japan,['2651ddf1-a4f4-4a79-96db-90244139f703'],0.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7.52,,,,,,,,,,,,,,,,5f2ee1b3-a76a-4377-a939-6bc6390c9f0b,1477.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,,,,,91.0,787.0,Senegal,['de6c7055-e078-41e2-945d-5d6c305800a7'],0.0,,,,,,,,,,,,,,,,,,,,,,778.0,Japan,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7.532,,,,,,,,,,,,,,,,de6c7055-e078-41e2-945d-5d6c305800a7,1478.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,From Throw In,,,,,91.0,787.0,Senegal,['5f2ee1b3-a76a-4377-a939-6bc6390c9f0b'],0.0,,,,,,,,,,,,,,,,,,,,,,787.0,Senegal,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ea0e0e61-41e6-4edc-bee4-c2c7849e2c81,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,793.0,Iceland,['bf515eb8-fea4-4bb5-bdab-482e1deb2a47'],0.0,,,,,,,,,,,,,,,,,,,,,,793.0,Iceland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bf515eb8-fea4-4bb5-bdab-482e1deb2a47,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,793.0,Iceland,['ea0e0e61-41e6-4edc-bee4-c2c7849e2c81'],0.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,46f8f20a-c79b-463b-9ca3-8b96f6c0e7c4,1910.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,From Keeper,,,,,85.0,785.0,Croatia,['5bbba442-9aed-4415-a579-9e4e15c3178f'],0.0,,,,,,,,,,,,,,,,,,,,,,785.0,Croatia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5bbba442-9aed-4415-a579-9e4e15c3178f,1911.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,8.0,From Keeper,,,,,85.0,785.0,Croatia,['46f8f20a-c79b-463b-9ca3-8b96f6c0e7c4'],0.0,,,,,,,,,,,,,,,,,,,,,,793.0,Iceland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.72,,,,,,,,,,,,,,,,82889573-9088-4d4c-9f3d-e7187e3e44c4,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,790.0,Sweden,['cf15c40c-259d-4a49-a537-80ac999ed5b0'],0.0,,,,,,,,,,,,,,,,,,,,,,773.0,Switzerland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.533,,,,,,,,,,,,,,,,cf15c40c-259d-4a49-a537-80ac999ed5b0,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,790.0,Sweden,['82889573-9088-4d4c-9f3d-e7187e3e44c4'],0.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.72,,,,,,,,,,,,,,,,d3c3556a-8e9d-44df-8a2c-f1446b91be67,1746.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,78.0,773.0,Switzerland,['1351f25f-b6ca-4399-86f9-31b5d30a3ba4'],0.0,,,,,,,,,,,,,,,,,,,,,,773.0,Switzerland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7.932,,,,,,,,,,,,,,,,1351f25f-b6ca-4399-86f9-31b5d30a3ba4,1747.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,78.0,773.0,Switzerland,['d3c3556a-8e9d-44df-8a2c-f1446b91be67'],0.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95701d86-55b0-4342-b891-34b53280873e,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,776.0,Denmark,['c42ad2c9-e356-442b-9116-987a1dbdf837'],0.0,,,,,,,,,,,,,,,,,,,,,,771.0,France,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c42ad2c9-e356-442b-9116-987a1dbdf837,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,776.0,Denmark,['95701d86-55b0-4342-b891-34b53280873e'],0.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3c4e8fea-b8ee-442a-9514-3a7e59507aa3,1884.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,85.0,776.0,Denmark,['0a21c0b7-15ea-477a-a64f-52f7266933ed'],0.0,,,,,,,,,,,,,,,,,,,,,,771.0,France,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0a21c0b7-15ea-477a-a64f-52f7266933ed,1885.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,85.0,776.0,Denmark,['3c4e8fea-b8ee-442a-9514-3a7e59507aa3'],0.0,,,,,,,,,,,,,,,,,,,,,,776.0,Denmark,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,7b61bb10-6a69-4c58-ad77-3e7b7b78d8b8,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,783.0,Uruguay,['bb13dc85-650a-4dfb-981c-3c2a80f26f6a'],0.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,bb13dc85-650a-4dfb-981c-3c2a80f26f6a,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,783.0,Uruguay,['7b61bb10-6a69-4c58-ad77-3e7b7b78d8b8'],0.0,,,,,,,,,,,,,,,,,,,,,,780.0,Portugal,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,27dbf5e9-6557-44c7-b86f-3deef9e19886,1584.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,85.0,780.0,Portugal,['6fa54b33-0a76-4272-a36c-b6f95e51b2b2'],0.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,7.56,,,,,,,,,,,,,,,,6fa54b33-0a76-4272-a36c-b6f95e51b2b2,1585.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,85.0,780.0,Portugal,['27dbf5e9-6557-44c7-b86f-3deef9e19886'],0.0,,,,,,,,,,,,,,,,,,,,,,780.0,Portugal,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6aefa6c8-31b0-467e-84a9-7d4b07bd65d8,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,774.0,Egypt,['422fc3d1-9919-4c7b-bf21-5bfb6a6adce8'],0.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.975,,,,,,,,,,,,,,,,422fc3d1-9919-4c7b-bf21-5bfb6a6adce8,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,774.0,Egypt,['6aefa6c8-31b0-467e-84a9-7d4b07bd65d8'],0.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e6257589-43c6-40ad-be1a-d215cb7bcfa7,1904.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,96.0,783.0,Uruguay,['6e7b6af1-d024-448a-bf21-3807de508e01'],0.0,,,,,,,,,,,,,,,,,,,,,,774.0,Egypt,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6e7b6af1-d024-448a-bf21-3807de508e01,1905.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,96.0,783.0,Uruguay,['e6257589-43c6-40ad-be1a-d215cb7bcfa7'],0.0,,,,,,,,,,,,,,,,,,,,,,783.0,Uruguay,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.373,,,,,,,,,,,,,,,,dc190e2f-4a22-4b38-b762-502c3e35a98f,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,790.0,Sweden,['9e27a199-5bd6-42ea-b7fa-4924f6513f77'],0.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,9e27a199-5bd6-42ea-b7fa-4924f6513f77,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,790.0,Sweden,['dc190e2f-4a22-4b38-b762-502c3e35a98f'],0.0,,,,,,,,,,,,,,,,,,,,,,768.0,England,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,b8aedada-37af-4e27-b1dd-32edb631a328,1795.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,89.0,768.0,England,['d74dd91f-d07f-4ad7-929c-9907f72949ef'],0.0,,,,,,,,,,,,,,,,,,,,,,790.0,Sweden,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d74dd91f-d07f-4ad7-929c-9907f72949ef,1796.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,From Corner,,,,,89.0,768.0,England,['b8aedada-37af-4e27-b1dd-32edb631a328'],0.0,,,,,,,,,,,,,,,,,,,,,,768.0,England,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.093,,,,,,,,,,,,,,,,3a40b4d3-93db-4562-b8bf-71baa012f62a,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,779.0,Argentina,['a9bfb244-65b5-474c-8229-033b41b8a50e'],0.0,,,,,,,,,,,,,,,,,,,,,,793.0,Iceland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.333,,,,,,,,,,,,,,,,a9bfb244-65b5-474c-8229-033b41b8a50e,4.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,779.0,Argentina,['3a40b4d3-93db-4562-b8bf-71baa012f62a'],0.0,,,,,,,,,,,,,,,,,,,,,,779.0,Argentina,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.2,,,,,,,,,,,,,,,,04b36c57-d69a-4171-b917-c999e4cf55f4,1727.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,65.0,793.0,Iceland,['77d90b19-7699-49f3-a598-adc1953aca35'],0.0,,,,,,,,,,,,,,,,,,,,,,779.0,Argentina,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8.48,,,,,,,,,,,,,,,,77d90b19-7699-49f3-a598-adc1953aca35,1728.0,,,,45.0,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,Regular Play,,,,,65.0,793.0,Iceland,['04b36c57-d69a-4171-b917-c999e4cf55f4'],0.0,,,,,,,,,,,,,,,,,,,,,,793.0,Iceland,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,9.853,,,,,,,,,,,,,,,,a2c2b02c-3d0e-47ce-a9e2-41f457b2a8b9,3.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Regular Play,,,,,1.0,782.0,Belgium,['0c937b15-6f19-455f-81a0-b20dce211466'],0.0,,,,,,,,,,,,,,,,,,,,,,777.0,Tunisia,00:00:00.000,18.0,Half Start,,,,,,,,,,,,,,,,,,,,,,,,
